INLINE ClassLevelUpSkillTable,Skill Pointer
HolySage,SageSkillList|IsPointer
WilSniper,SniperSkillList|IsPointer
BattleSage,SageSkillList|IsPointer
LostSoulM,0x0
LostSoulF,0x0
ArmoredWyvernLord,WyvernLordSkillList|IsPointer
EdgySwordmaster,SwordmasterSkillList|IsPointer
EmperorClass,EmperorClassSkillList|IsPointer
MurielSage,SageSkillList|IsPointer
Impaler F,ImpalerSkillList|IsPointer
SoldierF2,SoldierSkillList|IsPointer
Hunter F,HunterSkillList|IsPointer
High Priest,PatriarchMatriarchSkillList|IsPointer
