INLINE PromotionBranchTable,Class Selection 1,Class Selection 2
0x43 Berserker,0x0,0x0
0x44 Monk,0x2b,0x27
0x45 Priest,0x2b,0x27
0x46 Bard,0x0,0x0
0x47 Trainee Soldier (1),0xa,0x6
0x48 Pegasus Knight,0x49,0x24
0x49 Falcon Knight,0x0,0x0
0x4A Sister,0x2c,0x4c
0x4B Troubadour,0x4c,0x2a
0x4C Valkyrie,0x0,0x0
0x4D Dancer,0x0,0x0
0x4E Soldier,Halberdier,Sentinel
0x4F Necromancer,0x0,0x0
0x50 Fleet,0x0,0x0
0x51 Ghost Fighter,0x0,0x0
Patriarch,0x00,0x0
Matriarch,0x0,0x0
Dark Knight M,0x00,0x0
Dark Knight F,0x00,0x0
Magus,0x0,0x0
Magus F,0x0,0x0
Master Knight_F,0x00,0x0
Commander,0x0,0x0
Impaler,0x0,0x0
Wyvern General,0x00,0x0
Hunter,0x0,0x0
Master Knight,0x00,0x0
Champion,0x0,0x0
ChampionF,0x00,0x0
Trueblade,0x0,0x0
Empty,0x0,0x0
Warlock,0x00,0x0
Mountainier,0x00,0x0
Black Falcoknight,0x0,0x0
0x65 Dragon Zombie,0x0,0x0
0x66 Demon King,0x0,0x0
0x67 Archer on Ballista,0x0,0x0
0x68 Archer on Iron Ballista,0x0,0x0
0x69 Archer on Killer Ballista,0x0,0x0
0x6A Ballista,0x0,0x0
0x6B Iron Ballista,0x0,0x0
0x6C Killer Ballista,0x0,0x0
0x6D Civilian,0x0,0x0
0x6E Civilian (F),0x0,0x0
0x6F Civilian,0x0,0x0
0x70 Civilian (F),0x0,0x0
0x71 Civilian,0x0,0x0
0x72 Civilian (F),0x0,0x0
Mage2,MagusM,0x0
MageF2,MagusF,0x0
Shaman2,DarkKnightM,0x0
ShamanF2,DarkKnightF,0x0
Monk2,Patriarch,0x0
MonkF2,Matriarch,0x0
Cavalier2,MasterKnightM,0x0
CavalierF2,MasterKnightF,0x0
Knight2,Commander,0x0
SoldierM2,ImpalerM,0x0
Wyvern Rider2,WyvernGeneral,0x0
Archer2,HunterM,0x0
ArcherF2,HunterF,0x0
Mercenary2,Champion,0x0
MercenaryF2,Nomad,0x0
Fighter2,Warlock,0x0
Brigand2,MountedBrigand,0x0
Pirate2,Mountainier,0x0
Myrmidon2,TruebladeM,0x0
MyrmidonF2,TruebladeF,0x0
Pegasus Knight2,BlackFalcoknight,0x0
Halberdier,0x0,0x0
Sentinel,0x0,0x0
Jacket Hero,0x0,0x0
Gladiator,0x0,0x0
Hector,0x0,0x0
Trueerblade,0x0,0x0
Gaiden Sage,0x0,0x0
Izuk,0x0,0x0
Nomad,0x0,0x0
NarratorClass,0x0,0x0
Warlock,0x0,0x0
SpearHero,0x0,0x0
XeximClass,0x0,0x0
GrandPaladin,0x0,0x0
HolySage,0x0,0x0
WilSniper,0x0,0x0
Battle Sage,0x0,0x0
Civilian,0x0,0x0
Civilian (F),0x0,0x0
ArmoredWyvernLord,0x0,0x0
EdgySwordmaster,0x0,0x0
Emperor,0x0,0x0
MurielSage,0x0,0x0
Impaler F,0x0,0x0
SoldierF2,ImpalerF,0x0
