INLINE MovingMapSpriteTable,Graphics,Animation
Necromancer,0x81edd1c,0x81ee558
Fleet,0x81ee6b0,0x81eec84
Ghost Fighter,0x81eedec,0x81ef5cc
Patriarch,PatriarchMv|IsPointer,0x81efe70
Matriarch,MatriarchMv|IsPointer,0x81f06d8
Dark Knight M,DarkKnightMv|IsPointer,0x81f1080
Dark Knight F,DarkKnightMv|IsPointer,0x81f1a54
Magus,MagusMMv|IsPointer,0x81f249c
Magus F,MagusFMv|IsPointer,0x81f249c
Master Knight_F,0x81c6a84,0x81c7428
Commander,CommanderMv|IsPointer,0x81f3fa0
Impaler,ImpalerMv|IsPointer,0x81f49b8
Wyvern General,0x81d6ec4,0x81d7cc8
Hunter,HunterMv|IsPointer,0x81f607c
Master Knight,0x81c6a84,0x81c7428
Champion,ChampionMv|IsPointer,0x81cbd94
Shadow,ShadowMv|IsPointer,0x81d0160
Trueblade,TruebladeMv|IsPointer,0x81f876c
MountedBrigand,MountedBrigandMv|IsPointer,0x81f90a0
BUGGED,WarlockMv|IsPointer,0x81f95f4
Mountainier,0x81e640c,0x81e6df4
Black Falcoknight,BlackFalcoknightMv|IsPointer,0x81faf40
Dragon Zombie,0x81fb098,0x81fbe5c
Demon King,0x81fbfbc,0x81fd028
Archer on Ballista,0x81fd180,0x81fd808
Archer on Iron Ballista,0x81fd960,0x81fdfe8
Archer on Killer Ballista,0x81fe140,0x81fe7c8
Ballista,0x81fe920,0x81fee74
Iron Ballista,0x81fefdc,0x81ff4c8
Killer Ballista,0x81ff620,0x81ffbbc
Civilian,0x81ffd24,0x8200348
Civilian (F),0x82004a0,0x8200afc
Civilian,0x8200c54,0x8201338
Civilian (F),0x8201490,0x8201b84
Civilian,0x8200c54,0x8201338
Civilian (F),0x8201490,0x8201b84
Mage2,0x81d7e28,0x81d8668
MageF2,0x81d87c0,0x81d908c
Shaman2,0x81dd0a4,0x81dd888
ShamanF2,0x81dd0a4,0x81dd888
Monk2,0x81e6f4c,0x81e7638
MonkF2,MonkFSt,0x81e7638
Cavalier2,0x81c5fe4,0x81c692c
CavalierF2,0x81c5fe4,0x81c692c
Knight2,KnightMv|IsPointer,0x81c7e74
SoldierM2,0x81ed418,0x81edbc4
Wyvern Rider2,0x81d32ec,0x81d403c
Archer2,0x81d02b8,0x81d0a7c
ArcherF2,0x81d0bd4,0x81d13c8
Mercenary2,0x81ca27c,0x81caa20
MercenaryF2,0x81cab78,0x81cb2e0
Fighter2,0x81e3b44,0x81e4340
Brigand2,0x81e4ffc,0x81e582c
Pirate2,PirateMv|IsPointer,0x81e62b4
Myrmidon2,0x81cc9d4,0x81cd1bc
MyrmidonF2,0x81cd314,0x81cdb58
Pegasus Knight2,0x81e89d0,0x81e96f0
Halberdier,HalberdierMv|IsPointer,0x81edbc4
Sentinel,SentinelMv|IsPointer,0x81edbc4
Jacket Hero,0x81cb438,0x81cbd94
Gladiator,GladiatorMv|IsPointer,GladiatorAnimationData|IsPointer
Hector,HectorMv|IsPointer,HectorAnimationData|IsPointer
Trueerblade,TruerbladeMv|IsPointer,0x81cd1bc
Gaiden Sage,0x81d91e4,0x81d9b58
Izuk,IzukMv|IsPointer,0x81d9b58
BattleSageF,BattleSageFMv|IsPointer,0x81d9b58
NarratorClass,HarbingerMv|IsPointer,0x81cd1bc
Warlock,WarlockMv|IsPointer,0x81f95f4
SpearHero,0x81cb438,0x81cbd94
XeximClass,0x81cf040,0x81cf7e8
GrandPaladin,0x81c6a84,0x81c7428
HolySage,0x81d9cb0,0x81da694
WilSniper,0x81d1520,0x81d1d48
BattleSage,BattleSageMv|IsPointer,0x81d9b58
LostSoul,0x81ffd24,0x8200348
LostSoul,0x82004a0,0x8200afc
ArmoredWyvernLord,0x81d504c,0x81d5e58
Swordmaster,EdgySwordmasterMv|IsPointer,0x81ce4fc
Emperor,0x8201CDC,0x8202558
MurielSage,0x81d9cb0,0x81da694
Impaler F,ImpalerMv|IsPointer,0x81f49b8
SoldierF2,0x81ed418,0x81edbc4
Hunter F,HunterMv|IsPointer,0x81f607c
High Priest,PatriarchMv|IsPointer,0x81efe70
